sn,BN,TN,instructed_hand,instructed_finger,force_center,success,r1,r2,r3,r4,r5,l1,l2,l3,l4,l5,Br1,Br2,Br3,Br4,Br5,Bl1,Bl2,Bl3,Bl4,Bl5,MD_p,MD_r1,MD_r2,MD_r3,MD_r4,MD_r5,MD_l1,MD_l2,MD_l3,MD_l4,MD_l5
s101,1,1,1,2,0.6,True,0.0,0.6456135743569542,0.056233981607115936,0.07275937030390568,0.10960349766319916,1.0,1.0,1.0,1.0,1.0,0.0,0.05556207233626589,0.04785923753665689,0.06498533724340176,0.10842619745845553,1.0,1.0,1.0,1.0,1.0,0.004376522784691707,0.0,-1.0,0.006780982126880606,0.007154165442598643,0.0016704764488540656,0.0,0.0,0.0,0.0,0.0
s101,1,2,1,3,0.2,True,0.0,0.07659648969230097,0.2541787640487689,0.08066704600166325,0.10716699980060597,1.0,1.0,1.0,1.0,1.0,0.0,0.06877810361681329,0.056187683284457474,0.07788856304985338,0.1116715542521994,1.0,1.0,1.0,1.0,1.0,0.0046787640851642,0.0,0.006929374572336128,-1.0,0.004894746376083358,0.004800606263644489,0.0,0.0,0.0,0.0,0.0
s101,1,3,1,5,0.6,True,0.0,0.07080433609080695,0.06808090534619182,0.18382184872314866,0.7026402688415206,1.0,1.0,1.0,1.0,1.0,0.0,0.06318670576735093,0.06916911045943304,0.06842619745845552,0.10752688172043011,1.0,1.0,1.0,1.0,1.0,0.03755999165669285,0.0,0.006694739114426135,0.0020554117452486246,0.08967239194052178,-1.0,0.0,0.0,0.0,0.0,0.0
s101,1,4,1,5,0.2,True,0.0,0.06943289418012576,0.05846135889467618,0.10963754054750685,0.33497225504928924,1.0,1.0,1.0,1.0,1.0,0.0,0.06017595307917889,0.0469208211143695,0.06565004887585532,0.11835777126099707,1.0,1.0,1.0,1.0,1.0,0.019087948226995805,0.0,0.008108815867692671,0.010441068167106646,0.041699228438231484,-1.0,0.0,0.0,0.0,0.0,0.0
s101,1,5,1,2,0.6,True,0.0,0.6397290186409108,0.07195693088808158,0.08023421504403691,0.12503465079295606,1.0,1.0,1.0,1.0,1.0,0.0,0.06553274682306941,0.05767350928641251,0.0732355816226784,0.12512218963831867,1.0,1.0,1.0,1.0,1.0,0.005928734569904609,0.0,-1.0,0.01220010557607271,0.0065096152608204805,0.0015031078842407668,0.0,0.0,0.0,0.0,0.0
s101,1,6,1,2,0.2,True,0.0,0.26269921166406485,0.06143767963700558,0.07083351570592784,0.12293858177343975,1.0,1.0,1.0,1.0,1.0,0.0,0.07249266862170088,0.052238514173998045,0.06842619745845552,0.12645161290322582,1.0,1.0,1.0,1.0,1.0,0.004562797221346585,0.0,-1.0,0.008574465787527049,0.0032096825972255704,0.0027236385749002724,0.0,0.0,0.0,0.0,0.0
s101,1,7,1,1,0.2,True,0.19793019263409248,0.08650296902583855,0.0665878817058403,0.08347801559164102,0.1173944549004732,1.0,1.0,1.0,1.0,1.0,0.0,0.07925708699902248,0.06267839687194526,0.0713978494623656,0.12512218963831867,1.0,1.0,1.0,1.0,1.0,0.005751891239462018,-1.0,0.005613739472725642,0.003095497714090149,0.009308658412771642,0.006938667194111845,0.0,0.0,0.0,0.0,0.0
s101,1,8,1,4,0.2,True,0.0,0.07657703661555372,0.08126522811164122,0.2636475491554933,0.13301041225932897,1.0,1.0,1.0,1.0,1.0,0.0,0.07272727272727274,0.06447702834799608,0.0679960899315738,0.10518084066471163,1.0,1.0,1.0,1.0,1.0,0.010229316737507287,0.0,0.00322394035449009,0.013206758583530076,-1.0,0.02209419586415063,0.0,0.0,0.0,0.0,0.0
s101,1,9,1,3,0.2,True,0.0,0.08157647733959722,0.24016768552156129,0.0745539166338396,0.12329360042407707,1.0,1.0,1.0,1.0,1.0,0.0,0.07745845552297165,0.061153470185728254,0.06694037145650049,0.124613880742913,1.0,1.0,1.0,1.0,1.0,0.0033807445434666425,0.0,0.0036805767299373003,-1.0,0.006547202619888423,0.0013081627816901363,0.0,0.0,0.0,0.0,0.0
s101,1,10,1,4,0.2,True,0.0,0.07043959090179601,0.06775506631067536,0.2679953118085039,0.13084139420201046,1.0,1.0,1.0,1.0,1.0,0.0,0.07824046920821115,0.06346041055718475,0.06619745845552297,0.12218963831867058,1.0,1.0,1.0,1.0,1.0,0.006153752883270259,0.0,0.009007701113009317,0.005247433209744984,-1.0,0.006941444937708411,0.0,0.0,0.0,0.0,0.0
s101,1,11,1,2,0.4,True,0.0,0.45866464354668496,0.05600054468614892,0.0652164397951591,0.12236957927858265,1.0,1.0,1.0,1.0,1.0,0.0,0.07624633431085044,0.05571847507331378,0.06838709677419354,0.12332355816226784,1.0,1.0,1.0,1.0,1.0,0.001855750376906301,0.0,-1.0,0.002304082398889118,0.003123090291843148,0.00138323519247894,0.0,0.0,0.0,0.0,0.0
s101,1,12,1,2,0.6,True,0.0,0.6431965295711083,0.06550823594636787,0.06722983323849958,0.12218477504948377,1.0,1.0,1.0,1.0,1.0,0.0,0.06913000977517106,0.06256109481915934,0.06826979472140762,0.12218963831867058,1.0,1.0,1.0,1.0,1.0,0.0011440984376237437,0.0,-1.0,0.002330978550481412,0.0014758545237981498,0.0005714393900696919,0.0,0.0,0.0,0.0,0.0
s101,1,13,1,1,0.6,True,0.5958380142299257,0.10614085000218848,0.09600579701687068,0.112438783599111,0.11933489930601149,1.0,1.0,1.0,1.0,1.0,0.0,0.08086021505376344,0.07534701857282503,0.0698338220918866,0.12304985337243401,1.0,1.0,1.0,1.0,1.0,0.01969191496086045,-1.0,0.02016203004324935,0.018630398014452633,0.03551499268312223,0.0030567854077830667,0.0,0.0,0.0,0.0,0.0
s101,1,14,1,1,0.6,True,0.6015863984087383,0.13101647189273574,0.1101141409278145,0.10945273631840796,0.11634398875612165,1.0,1.0,1.0,1.0,1.0,0.0,0.08148582600195503,0.0801564027370479,0.06674486803519061,0.11632453567937438,1.0,1.0,1.0,1.0,1.0,0.026511505637244668,-1.0,0.03853259286414551,0.025520760623641604,0.04047238715170813,0.0004560057899542614,0.0,0.0,0.0,0.0,0.0
s101,1,15,1,5,0.2,True,0.0,0.09801919046021115,0.08412483039348712,0.12282672658214305,0.30126493631549,1.0,1.0,1.0,1.0,1.0,0.0,0.06619745845552297,0.0795307917888563,0.06611925708699902,0.11483870967741935,1.0,1.0,1.0,1.0,1.0,0.021842059280696276,0.0,0.025344824291371536,0.0038290884898931517,0.045674010192545605,-1.0,0.0,0.0,0.0,0.0,0.0
s101,1,16,1,1,0.2,True,0.22242647952806838,0.08913399765590425,0.08464033692728927,0.0989869810283869,0.12739819961774704,1.0,1.0,1.0,1.0,1.0,0.0,0.08308895405669599,0.08238514173998045,0.06842619745845552,0.12918866080156402,1.0,1.0,1.0,1.0,1.0,0.012828606917540956,-1.0,0.005017281965170927,0.0021855175121862965,0.027981948572205595,0.0019886436654372964,0.0,0.0,0.0,0.0,0.0
s101,1,17,1,2,0.6,True,0.0,0.6521109019905361,0.06297447270003842,0.0684164709200819,0.11943702795893456,1.0,1.0,1.0,1.0,1.0,0.0,0.07347018572825025,0.06248289345063539,0.06807429130009775,0.1270772238514174,1.0,1.0,1.0,1.0,1.0,0.002541464621726424,0.0,-1.0,0.0008737519615161691,0.0008381871803517792,0.0057213125600324155,0.0,0.0,0.0,0.0,0.0
s101,1,18,1,5,0.2,True,0.0,0.09271336377739843,0.05909844715814865,0.11487528146170418,0.3152857413810712,1.0,1.0,1.0,1.0,1.0,0.0,0.08695992179863148,0.06256109481915934,0.06635386119257086,0.1203128054740958,1.0,1.0,1.0,1.0,1.0,0.016823906683696543,0.0,0.005284485351798062,0.0029983220566280186,0.0395350129799615,-1.0,0.0,0.0,0.0,0.0,0.0
s101,1,19,1,5,0.4,True,0.0,0.09032549860667338,0.06488087422126902,0.13448398282293322,0.5073994640677356,1.0,1.0,1.0,1.0,1.0,0.0,0.08504398826979472,0.06256109481915934,0.06611925708699902,0.12918866080156402,1.0,1.0,1.0,1.0,1.0,0.02494780125561616,0.0,0.004456401925881201,0.002309263273288665,0.05688249195754421,-1.0,0.0,0.0,0.0,0.0,0.0
s101,1,20,1,5,0.4,True,0.0,0.08265125982988285,0.06872772014803791,0.1275343711549778,0.5100596723129222,1.0,1.0,1.0,1.0,1.0,0.0,0.07608993157380255,0.06787878787878787,0.07374389051808407,0.12234604105571847,1.0,1.0,1.0,1.0,1.0,0.020786937674334795,0.0,0.005872153731242527,0.0014487083806399795,0.048567783733270094,-1.0,0.0,0.0,0.0,0.0,0.0
s101,1,21,1,2,0.6,True,0.0,0.6488768279813056,0.06842619745845552,0.07302198683999357,0.1239939111869781,1.0,1.0,1.0,1.0,1.0,0.0,0.07249266862170088,0.06557184750733137,0.06772238514173998,0.12868035190615834,1.0,1.0,1.0,1.0,1.0,0.0030382879060315156,0.0,-1.0,0.0026007809121387318,0.004688168559553251,0.0037955818739894894,0.0,0.0,0.0,0.0,0.0
s101,1,22,1,1,0.2,True,0.21000569002494857,0.08917776707858556,0.07351804029704848,0.0933796316559918,0.11493364069194593,1.0,1.0,1.0,1.0,1.0,0.0,0.07210166177908114,0.06439882697947213,0.06463343108504399,0.10932551319648094,1.0,1.0,1.0,1.0,1.0,0.011932162012911652,-1.0,0.013712556925512077,0.007455133156415169,0.0232537631730047,0.004764523375713672,0.0,0.0,0.0,0.0,0.0
s101,1,23,1,2,0.4,True,0.0,0.46887750883899176,0.0639957592292691,0.06528452556377448,0.11370323358768232,1.0,1.0,1.0,1.0,1.0,0.0,0.08297165200391006,0.06717497556207233,0.06916911045943304,0.1160117302052786,1.0,1.0,1.0,1.0,1.0,0.0026163274392786997,0.0,-1.0,0.003153086579445572,0.003858420851690578,0.002624292639225835,0.0,0.0,0.0,0.0,0.0
s101,1,24,1,2,0.4,True,0.0,0.47218939515521124,0.06617450382496122,0.06774533977230174,0.11026003900341888,1.0,1.0,1.0,1.0,1.0,0.0,0.058572825024437926,0.06791788856304985,0.06869990224828934,0.10850439882697947,1.0,1.0,1.0,1.0,1.0,0.0011823482721553757,0.0,-1.0,0.0016407359404847239,0.0013108490915547896,0.0015512691107990083,0.0,0.0,0.0,0.0,0.0
s101,1,25,1,5,0.2,True,0.0,0.08352664828350914,0.0721125555020596,0.11124241937915505,0.31584501733755466,1.0,1.0,1.0,1.0,1.0,0.0,0.07311827956989247,0.06721407624633431,0.0684652981427175,0.11139784946236558,1.0,1.0,1.0,1.0,1.0,0.01623586145777158,0.0,0.00849247778585152,0.00402913611741306,0.03603010247718218,-1.0,0.0,0.0,0.0,0.0,0.0
s101,1,26,1,2,0.2,True,0.0,0.2746871702095583,0.06433618807234599,0.0670061228559062,0.12514164271506592,1.0,1.0,1.0,1.0,1.0,0.0,0.07307917888563051,0.06690127077223851,0.0681524926686217,0.12512218963831867,1.0,1.0,1.0,1.0,1.0,0.001408883027690458,0.0,-1.0,0.0021675526873960642,0.0019745600528316303,0.000555368074853069,0.0,0.0,0.0,0.0,0.0
s101,1,27,1,3,0.2,True,0.0,0.08980999207287123,0.24176283781483587,0.08043360908069623,0.1151476245361657,1.0,1.0,1.0,1.0,1.0,0.0,0.08289345063538611,0.06658846529814272,0.06940371456500488,0.11440860215053764,1.0,1.0,1.0,1.0,1.0,0.005813649640988707,0.0,0.009021013499619977,-1.0,0.009564197482803963,0.000745795456095392,0.0,0.0,0.0,0.0,0.0
s101,1,28,1,1,0.6,True,0.5996556805415736,0.09788301892298042,0.10087392947287026,0.12502978752376923,0.12344436176886826,1.0,1.0,1.0,1.0,1.0,0.0,0.06170087976539589,0.05732160312805474,0.0684652981427175,0.11558162267839686,1.0,1.0,1.0,1.0,1.0,0.028803988273351396,-1.0,0.02901087793065698,0.034291809789384856,0.04806593678036903,0.006260710266568749,0.0,0.0,0.0,0.0,0.0
s101,1,29,1,3,0.2,True,0.0,0.07179157973572996,0.27795528710309647,0.07840076256060849,0.11138345418557262,1.0,1.0,1.0,1.0,1.0,0.0,0.06451612903225806,0.05180840664711633,0.06776148582600194,0.11241446725317693,1.0,1.0,1.0,1.0,1.0,0.0053301479072248095,0.0,0.006890442827334151,-1.0,0.010013709291784316,0.0009377818308371277,0.0,0.0,0.0,0.0,0.0
s101,1,30,1,3,0.4,True,0.0,0.07682992661326797,0.44050033313393927,0.07916429582293809,0.11407284204588009,1.0,1.0,1.0,1.0,1.0,0.0,0.06791788856304985,0.05966764418377322,0.06780058651026392,0.1130791788856305,1.0,1.0,1.0,1.0,1.0,0.005528735078939255,0.0,0.007605280120406027,-1.0,0.009865278730283021,0.0010680302146089833,0.0,0.0,0.0,0.0,0.0
s101,2,31,1,5,0.6,False,0.0023684120939778137,0.07761291295234483,0.07796793160298215,0.20481658180261936,0.6888042680050384,1.0,1.0,1.0,1.0,1.0,0.0,0.07049853372434019,0.06956011730205278,0.06991202346041055,0.09943304007820136,1.0,1.0,1.0,1.0,1.0,0.05655430584122326,0.003456507190052762,0.007645358034678754,0.006439920646983945,0.1226698445801734,-1.0,0.0,0.0,0.0,0.0,0.0
s101,2,32,1,3,0.2,True,0.0,0.06691858401054356,0.25683897229395547,0.09029145572236569,0.1177348837435501,1.0,1.0,1.0,1.0,1.0,0.0,0.06956011730205278,0.07296187683284458,0.0813685239491691,0.127663734115347,1.0,1.0,1.0,1.0,1.0,0.012103488362828532,0.0,0.03994859715792008,-1.0,0.007506357522589241,0.008055607650451867,0.0,0.0,0.0,0.0,0.0
s101,2,33,1,4,0.4,True,0.0,0.06943289418012576,0.08385248731902559,0.44551922693473006,0.16684417599198534,1.0,1.0,1.0,1.0,1.0,0.0,0.06263929618768328,0.06885630498533724,0.0699902248289345,0.11925708699902249,1.0,1.0,1.0,1.0,1.0,0.01978975842131411,0.0,0.006181918868651414,0.010735495314658876,-1.0,0.04215142386736138,0.0,0.0,0.0,0.0,0.0
s101,2,34,1,3,0.6,True,0.0,0.06645171016860954,0.6349338352227134,0.09933713640983742,0.1324219566877246,1.0,1.0,1.0,1.0,1.0,0.0,0.06670576735092863,0.07096774193548387,0.07421309872922777,0.12836754643206255,1.0,1.0,1.0,1.0,1.0,0.00995506542459668,0.0,0.0023888461095310726,-1.0,0.022218539067351415,0.0033428226684639717,0.0,0.0,0.0,0.0,0.0
s101,2,35,1,4,0.4,True,0.0,0.06787664804034567,0.10299431483832062,0.4496432792051473,0.15339723669044805,1.0,1.0,1.0,1.0,1.0,0.0,0.06334310850439882,0.08344086021505376,0.06647116324535679,0.12699902248289344,1.0,1.0,1.0,1.0,1.0,0.011416492249470533,0.0,0.0037455790764845034,0.015559835079173303,-1.0,0.021266371179514583,0.0,0.0,0.0,0.0,0.0
s101,2,36,1,5,0.6,True,0.013349673917801024,0.07138306512403768,0.06705475554777432,0.35603507389737526,0.7090597841681134,1.0,1.0,1.0,1.0,1.0,0.0,0.06283479960899316,0.06514173998044966,0.07307917888563051,0.12218963831867058,1.0,1.0,1.0,1.0,1.0,0.10358747731251333,0.015792272161684762,0.007936564362729596,0.0024510270623352643,0.24014204105261958,-1.0,0.0,0.0,0.0,0.0,0.0
s101,2,37,1,4,0.4,True,0.0,0.07313870530047709,0.09103553590794804,0.4763329005023757,0.12865778633713154,1.0,1.0,1.0,1.0,1.0,0.0,0.07284457478005865,0.07378299120234605,0.07194525904203324,0.10850439882697947,1.0,1.0,1.0,1.0,1.0,0.009624526840217766,0.0,0.0011635891689139955,0.01457415951635349,-1.0,0.017061817942658892,0.0,0.0,0.0,0.0,0.0
s101,2,38,1,3,0.4,True,0.0,0.07513750893625712,0.462740063125234,0.1023718163824086,0.10939924035735302,1.0,1.0,1.0,1.0,1.0,0.0,0.053176930596285435,0.038162267839687194,0.06228739002932551,0.0715542521994135,1.0,1.0,1.0,1.0,1.0,0.024927089095129792,0.0,0.016306282390686894,-1.0,0.03261334421251963,0.035882397679849805,0.0,0.0,0.0,0.0,0.0
s101,2,39,1,5,0.2,True,0.0,0.07092105455129047,0.06247841924298352,0.11156339514548469,0.3293551791385205,1.0,1.0,1.0,1.0,1.0,0.0,0.0647507331378299,0.05442815249266862,0.07628543499511242,0.10686217008797654,1.0,1.0,1.0,1.0,1.0,0.019867201024603664,0.0,0.005170910204416728,0.006578757063182616,0.04455835242999563,-1.0,0.0,0.0,0.0,0.0,0.0
s101,2,40,1,1,0.4,True,0.4207895031197872,0.0989821177592001,0.08648837921827811,0.11483151203902286,0.1439576311988445,1.0,1.0,1.0,1.0,1.0,0.0,0.066158357771261,0.06666666666666667,0.07624633431085044,0.1309090909090909,1.0,1.0,1.0,1.0,1.0,0.02429718840392007,-1.0,0.03316404052262693,0.01833343648053483,0.034920230628041,0.011295213123484209,0.0,0.0,0.0,0.0,0.0
s101,2,41,1,3,0.6,True,0.0,0.07526881720430108,0.6296085554631534,0.08420750596966292,0.10689465672614444,1.0,1.0,1.0,1.0,1.0,0.0,0.06877810361681329,0.0737047898338221,0.07562072336265885,0.10752688172043011,1.0,1.0,1.0,1.0,1.0,0.005065719814070853,0.0,0.005537874020111623,-1.0,0.009546611210567582,0.00204159987332429,0.0,0.0,0.0,0.0,0.0
s101,2,42,1,4,0.6,False,0.0,0.06729791900711496,0.1250930100231978,0.652295706219635,0.13208152784464774,1.0,1.0,1.0,1.0,1.0,0.0,0.06623655913978495,0.09161290322580645,0.07260997067448681,0.10811339198435972,1.0,1.0,1.0,1.0,1.0,0.013282318983719541,0.0,0.0015511754575347446,0.025150297829506417,-1.0,0.017784591041511286,0.0,0.0,0.0,0.0,0.0
s101,2,43,1,3,0.6,True,0.0,0.08680449171542094,0.6528258025609975,0.10173472811893612,0.11450080973431961,1.0,1.0,1.0,1.0,1.0,0.0,0.05865102639296188,0.06701857282502444,0.0713978494623656,0.11393939393939394,1.0,1.0,1.0,1.0,1.0,0.01631378344200971,0.0,0.024301915206246964,-1.0,0.026811105211613357,0.0012033442165350643,0.0,0.0,0.0,0.0,0.0
s101,2,44,1,1,0.6,True,0.6129129523448252,0.1223160833175277,0.12343949849968146,0.1294456359453952,0.12265164889141779,1.0,1.0,1.0,1.0,1.0,0.0,0.06471163245356794,0.06713587487781036,0.07245356793743891,0.11120234604105572,1.0,1.0,1.0,1.0,1.0,0.043194416259012394,-1.0,0.06409885130357303,0.04577450638061012,0.04876544706265562,0.00962398448509466,0.0,0.0,0.0,0.0,0.0
s101,2,45,1,1,0.6,True,0.6011584307202987,0.12128507024992341,0.1104594330400782,0.11715615471031937,0.11021140631155076,1.0,1.0,1.0,1.0,1.0,0.0,0.07530791788856306,0.06928641251221895,0.07186705767350929,0.10170087976539591,1.0,1.0,1.0,1.0,1.0,0.040278551746049183,-1.0,0.08928159440863827,0.03218061264920692,0.035786482663879654,0.0067005781901117,0.0,0.0,0.0,0.0,0.0
s101,2,46,1,2,0.2,True,0.0,0.27049016890133887,0.08457225115867388,0.071271209932741,0.09792678834566172,1.0,1.0,1.0,1.0,1.0,0.0,0.08629521016617792,0.08359726295210165,0.069208211143695,0.09755620723362658,1.0,1.0,1.0,1.0,1.0,0.00206036624505892,0.0,-1.0,0.0030973574496192453,0.0033864587364534665,0.0017427794503871847,0.0,0.0,0.0,0.0,0.0
s101,2,47,1,2,0.4,True,0.0,0.4443909484833895,0.06322249942856586,0.06771616015718085,0.10251771445801297,1.0,1.0,1.0,1.0,1.0,0.0,0.04652981427174976,0.022991202346041056,0.0187683284457478,0.09380254154447702,1.0,1.0,1.0,1.0,1.0,0.028441646391098308,0.0,-1.0,0.03433094316836149,0.04642762759852126,0.007862384561860546,0.0,0.0,0.0,0.0,0.0
s101,2,48,1,3,0.2,True,0.0,0.07594481162126805,0.28081488938494237,0.08028771100509186,0.10848494575023222,1.0,1.0,1.0,1.0,1.0,0.0,0.06819159335288368,0.05532746823069404,0.0686217008797654,0.10752688172043011,1.0,1.0,1.0,1.0,1.0,0.005500796066661191,0.0,0.00628038115386924,-1.0,0.01050311972908564,0.0011545721530069118,0.0,0.0,0.0,0.0,0.0
s101,2,49,1,1,0.6,True,0.6034782101224084,0.08905618534891524,0.09797055776834304,0.10838281709730915,0.11600842318223156,1.0,1.0,1.0,1.0,1.0,0.0,0.06408602150537634,0.059042033235581624,0.0699902248289345,0.10901270772238514,1.0,1.0,1.0,1.0,1.0,0.024768742572066738,-1.0,0.023096702814445043,0.03566553614518662,0.03404393494139462,0.0066262744686291135,0.0,0.0,0.0,0.0,0.0
