sn,BN,TN,instructed_hand,instructed_finger,force_center,success,r1,r2,r3,r4,r5,l1,l2,l3,l4,l5,Br1,Br2,Br3,Br4,Br5,Bl1,Bl2,Bl3,Bl4,Bl5,MD_p,MD_r1,MD_r2,MD_r3,MD_r4,MD_r5,MD_l1,MD_l2,MD_l3,MD_l4,MD_l5
s101,2,50,1,1,0.4,True,0.40667629593965654,0.07371257106452099,0.07843966871410299,0.09380759934443131,0.11533729203445141,1.0,1.0,1.0,1.0,1.0,0.0,0.06678396871945258,0.0699902248289345,0.06842619745845552,0.1104594330400782,1.0,1.0,1.0,1.0,1.0,0.009050554868972384,-1.0,0.005485695724145289,0.006502564051882303,0.019355965491163758,0.0038092055863473808,0.0,0.0,0.0,0.0,0.0
s101,2,51,1,3,0.6,True,0.0,0.07550225412526809,0.6341848917679442,0.0882002499720362,0.11409229512262734,1.0,1.0,1.0,1.0,1.0,0.0,0.06256109481915934,0.07135874877810362,0.06451612903225806,0.11042033235581622,1.0,1.0,1.0,1.0,1.0,0.01043796177155272,0.0,0.011313828916673227,-1.0,0.020261694870380917,0.0030503234694492522,0.0,0.0,0.0,0.0,0.0
s101,2,52,1,5,0.2,True,0.0,0.05697319852351147,0.07178185319735632,0.10378216444658428,0.3074266983751818,1.0,1.0,1.0,1.0,1.0,0.0,0.057986314760508306,0.06760508308895405,0.06842619745845552,0.10850439882697947,1.0,1.0,1.0,1.0,1.0,0.012969827528695216,0.0,0.003518568480436622,0.0038596353394108047,0.029620081794727273,-1.0,0.0,0.0,0.0,0.0,0.0
s101,2,53,1,4,0.2,True,0.0,0.06717633727744464,0.09127869936728869,0.2918301940930732,0.1399551606580976,1.0,1.0,1.0,1.0,1.0,0.0,0.0590811339198436,0.07151515151515152,0.0693646138807429,0.12512218963831867,1.0,1.0,1.0,1.0,1.0,0.008408067184837425,0.0,0.0064622471561984985,0.01557537140652041,-1.0,0.011681251517676846,0.0,0.0,0.0,0.0,0.0
s101,2,54,1,3,0.4,True,0.0,0.07570164816192741,0.43343886627468714,0.08658564460201436,0.1278747999980547,1.0,1.0,1.0,1.0,1.0,0.0,0.060566959921798634,0.07730205278592375,0.07319648093841642,0.1295014662756598,1.0,1.0,1.0,1.0,1.0,0.007385871698040868,0.0,0.012285923869865482,-1.0,0.011329583512479828,0.001669951509946547,0.0,0.0,0.0,0.0,0.0
s101,2,55,1,1,0.4,True,0.4229585211771057,0.07580864008403729,0.0907145601416184,0.10940410362653984,0.1346590605136585,1.0,1.0,1.0,1.0,1.0,0.0,0.03624633431085044,0.022834799608993157,0.06451612903225806,0.12512218963831867,1.0,1.0,1.0,1.0,1.0,0.035249522326767695,-1.0,0.0326544673578765,0.058371354877350796,0.03632107103413613,0.007918611290644738,0.0,0.0,0.0,0.0,0.0
s101,2,56,1,4,0.6,True,0.0,0.05326738740316015,0.12383342330381328,0.6471941368426684,0.1639310777490845,1.0,1.0,1.0,1.0,1.0,0.0,0.049032258064516124,0.0518475073313783,0.0681524926686217,0.10752688172043011,1.0,1.0,1.0,1.0,1.0,0.03208838973775953,0.0,0.004612333142422361,0.06014855491649155,-1.0,0.04258122760809297,0.0,0.0,0.0,0.0,0.0
s101,2,57,1,3,0.4,True,0.0,0.06535747460157668,0.45639836010563023,0.07959226351137762,0.1282152288411316,1.0,1.0,1.0,1.0,1.0,0.0,0.05513196480938416,0.03565982404692082,0.06670576735092863,0.12997067448680352,1.0,1.0,1.0,1.0,1.0,0.007730197942075319,0.0,0.009353887078823927,-1.0,0.014006389079985637,0.0014864957045561615,0.0,0.0,0.0,0.0,0.0
s101,2,58,1,5,0.6,True,0.0,0.05995924580421451,0.07134902223973,0.1867203571584891,0.7108689203056079,1.0,1.0,1.0,1.0,1.0,0.0,0.05626588465298143,0.06240469208211144,0.07214076246334311,0.12621700879765396,1.0,1.0,1.0,1.0,1.0,0.06250667065378342,0.0,0.005358096065477172,0.009885317933361963,0.14390957982640384,-1.0,0.0,0.0,0.0,0.0,0.0
s101,2,59,1,5,0.2,True,0.0,0.06425837576535699,0.06131123463814846,0.06595079344236783,0.3257369068635318,1.0,1.0,1.0,1.0,1.0,0.0,0.05607038123167155,0.05700879765395894,0.05958944281524927,0.1329032258064516,1.0,1.0,1.0,1.0,1.0,0.010820828418304803,0.0,0.006635568785743268,0.0038671708895032706,0.02545326283770167,-1.0,0.0,0.0,0.0,0.0,0.0
s101,2,60,1,1,0.4,True,0.4156441643201393,0.07820623179313597,0.08453334500517938,0.09645808105124426,0.14499837080482242,1.0,1.0,1.0,1.0,1.0,0.0,0.057634408602150536,0.05560117302052786,0.06392961876832845,0.13106549364613881,1.0,1.0,1.0,1.0,1.0,0.01902910624736183,-1.0,0.01778321530611155,0.026246666841368865,0.029125299354636276,0.011931820155003407,0.0,0.0,0.0,0.0,0.0
s101,3,61,1,5,0.6,True,0.015071271209932742,0.05929297792562116,0.08768960670742086,0.1954936947714993,0.7172835723630139,1.0,1.0,1.0,1.0,1.0,0.0,0.05552297165200391,0.06314760508308895,0.07304007820136853,0.10803519061583577,1.0,1.0,1.0,1.0,1.0,0.045144249611705815,0.009109916161517387,0.0036144761312359537,0.018391365657708537,0.10012413222167273,-1.0,0.0,0.0,0.0,0.0,0.0
s101,3,62,1,4,0.2,True,0.0,0.05457074354522597,0.07314843183885071,0.2804939136186127,0.13933266220218554,1.0,1.0,1.0,1.0,1.0,0.0,0.050948191593352884,0.05356793743890518,0.06576735092864125,0.10733137829912023,1.0,1.0,1.0,1.0,1.0,0.01329644640036471,0.0,0.0029725436401354774,0.015611622502648283,-1.0,0.02669794225109106,0.0,0.0,0.0,0.0,0.0
s101,3,63,1,5,0.6,True,0.0,0.06271185616395053,0.06251732539647803,0.2781644076781294,0.6879191530130384,1.0,1.0,1.0,1.0,1.0,0.0,0.051886608015640275,0.06224828934506354,0.0679960899315738,0.11221896383186705,1.0,1.0,1.0,1.0,1.0,0.07415609114830841,0.0,0.010776450374847799,0.0023214975259013373,0.16766073859940386,-1.0,0.0,0.0,0.0,0.0,0.0
s101,3,64,1,1,0.6,True,0.6156704259737481,0.10406423405941942,0.0840859242399926,0.12988819344139516,0.13170219284807633,1.0,1.0,1.0,1.0,1.0,0.0,0.0558357771260997,0.06365591397849463,0.0673704789833822,0.11421309872922776,1.0,1.0,1.0,1.0,1.0,0.03408454005569723,-1.0,0.04734230568233018,0.01880440304412163,0.05263810505717832,0.013957130327032406,0.0,0.0,0.0,0.0,0.0
s101,3,65,1,3,0.6,True,0.0,0.06770643361880724,0.6374967780841637,0.07790470910355358,0.12298721446530787,1.0,1.0,1.0,1.0,1.0,0.0,0.06467253176930596,0.07624633431085044,0.059628543499511244,0.115386119257087,1.0,1.0,1.0,1.0,1.0,0.008148622067527329,0.0,0.0035899591363569476,-1.0,0.015911893151267266,0.00668374710671559,0.0,0.0,0.0,0.0,0.0
s101,3,66,1,1,0.2,True,0.21956201397703562,0.06615991401740078,0.0798500167782787,0.09945871813950774,0.123113659464165,1.0,1.0,1.0,1.0,1.0,0.0,0.048484848484848485,0.07042033235581624,0.06486803519061583,0.11714565004887585,1.0,1.0,1.0,1.0,1.0,0.014123695195340707,-1.0,0.014418436783631633,0.007922592544988954,0.02846570565826655,0.005044395029190638,0.0,0.0,0.0,0.0,0.0
s101,3,67,1,2,0.2,True,0.0,0.26544695875461405,0.058456495625489366,0.06915568783647744,0.12096409448359377,1.0,1.0,1.0,1.0,1.0,0.0,0.06084066471163246,0.055288367546432064,0.06404692082111436,0.118475073313783,1.0,1.0,1.0,1.0,1.0,0.0025397428881224165,0.0,-1.0,0.0028750621012549145,0.004449987911217017,0.0022827437597942044,0.0,0.0,0.0,0.0,0.0
s101,3,68,1,3,0.4,True,0.0,0.0779095723727404,0.44245536734703805,0.09030118226073933,0.12552584098082414,1.0,1.0,1.0,1.0,1.0,0.0,0.06916911045943304,0.06525904203323558,0.0703030303030303,0.12218963831867058,1.0,1.0,1.0,1.0,1.0,0.0104732688210717,0.0,0.007122497092718492,-1.0,0.023380867243266025,0.00285400768259167,0.0,0.0,0.0,0.0,0.0
s101,3,69,1,3,0.2,True,0.0,0.07607125662012518,0.28025561342845884,0.0805746438871138,0.12298721446530787,1.0,1.0,1.0,1.0,1.0,0.0,0.07585532746823069,0.07065493646138808,0.07378299120234605,0.12218963831867058,1.0,1.0,1.0,1.0,1.0,0.0033476265786179732,0.0,0.0007876906859768755,-1.0,0.007615718760888666,0.0014543283697895002,0.0,0.0,0.0,0.0,0.0
s101,3,70,1,2,0.6,True,0.0,0.6424378595779655,0.09434742222416752,0.0746317289408286,0.12169844813080248,1.0,1.0,1.0,1.0,1.0,0.0,0.07444770283479961,0.08918866080156403,0.0684652981427175,0.12023460410557185,1.0,1.0,1.0,1.0,1.0,0.009663251751630225,0.04719366271639407,-1.0,0.004416939195313471,0.007634335590493841,0.0017497228816496454,0.0,0.0,0.0,0.0,0.0
s101,3,71,1,3,0.6,True,0.0,0.06107779771718144,0.6674301999289962,0.0819071796443005,0.10122408485432077,1.0,1.0,1.0,1.0,1.0,0.0,0.092316715542522,0.0967741935483871,0.07929618768328446,0.10725317693059629,1.0,1.0,1.0,1.0,1.0,0.016073855241872305,0.0,0.03424290094219994,-1.0,0.009776560576394746,0.0053217260086561346,0.0,0.0,0.0,0.0,0.0
s101,3,72,1,1,0.6,True,0.571803737908697,0.11223938956245166,0.11897988065537415,0.12175680736104423,0.10929711170442996,1.0,1.0,1.0,1.0,1.0,0.0,0.07636363636363637,0.10052785923753665,0.07859237536656892,0.1010752688172043,1.0,1.0,1.0,1.0,1.0,0.023767604243074975,-1.0,0.03332457479786803,0.01699208122693663,0.03465116901093404,0.0068487348075502675,0.0,0.0,0.0,0.0,0.0
s101,3,73,1,4,0.4,True,0.0,0.06584866478944476,0.036202175826634174,0.4846734071577596,0.12781644076781296,1.0,1.0,1.0,1.0,1.0,0.0,0.0875464320625611,0.09638318670576734,0.06854349951124145,0.10279569892473119,1.0,1.0,1.0,1.0,1.0,0.028417559081955746,0.0,0.023302420237717666,0.05635496460048474,-1.0,0.020048522883137007,0.0,0.0,0.0,0.0,0.0
s101,3,74,1,2,0.6,True,0.0,0.6535990623617007,0.089192356886146,0.07633873642539989,0.11050320246275952,1.0,1.0,1.0,1.0,1.0,0.0,0.0658455522971652,0.059628543499511244,0.07112414467253178,0.107683284457478,1.0,1.0,1.0,1.0,1.0,0.013593618627605511,0.0,-1.0,0.031171907773630488,0.0042738845445405,0.0023061326399020357,0.0,0.0,0.0,0.0,0.0
s101,3,75,1,3,0.4,True,0.0,0.07230708626953211,0.46207379524664066,0.08535037422856392,0.11137859091638581,1.0,1.0,1.0,1.0,1.0,0.0,0.05958944281524927,0.05321603128054741,0.06787878787878787,0.1103030303030303,1.0,1.0,1.0,1.0,1.0,0.008642389214679044,0.0,0.01132329320978012,-1.0,0.01547951099029014,0.0011446095866513336,0.0,0.0,0.0,0.0,0.0
s101,3,76,1,5,0.6,True,1.9453076747251036e-05,0.06516780710329098,0.07316302164641114,0.19225475749308202,0.6990803557967737,1.0,1.0,1.0,1.0,1.0,0.0,0.05485826001955034,0.072297165200391,0.06850439882697947,0.10459433040078202,1.0,1.0,1.0,1.0,1.0,0.043765690271852425,0.0001027543169555497,0.008587300177969399,0.001445679841760779,0.10027071301420577,-1.0,0.0,0.0,0.0,0.0,0.0
s101,3,77,1,2,0.2,True,0.0,0.27400631252340446,0.061350140791642964,0.06987545167612573,0.12106135986733,1.0,1.0,1.0,1.0,1.0,0.0,0.06385141739980449,0.05173020527859238,0.06842619745845552,0.12699902248289344,1.0,1.0,1.0,1.0,1.0,0.004860599464769496,0.0,-1.0,0.008753319814053109,0.0017301462079766284,0.005140118648859468,0.0,0.0,0.0,0.0,0.0
s101,3,78,1,5,0.4,True,0.0,0.06405898172869766,0.056229118337929124,0.13306390822038391,0.4956157628280883,1.0,1.0,1.0,1.0,1.0,0.0,0.059745845552297165,0.05607038123167155,0.06748778103616813,0.12195503421309874,1.0,1.0,1.0,1.0,1.0,0.025977461590125487,0.0,0.003573259243033605,0.0017240246835930606,0.05786747129898457,-1.0,0.0,0.0,0.0,0.0,0.0
s101,3,79,1,5,0.4,True,0.0,0.06530397864052173,0.05287346259902832,0.1416281252583612,0.5055757381226809,1.0,1.0,1.0,1.0,1.0,0.0,0.06256109481915934,0.05106549364613881,0.07135874877810362,0.11921798631476051,1.0,1.0,1.0,1.0,1.0,0.02904618582685192,0.0,0.0024730455559048214,0.002140863533454445,0.06600021065333905,-1.0,0.0,0.0,0.0,0.0,0.0
s101,3,80,1,1,0.2,True,0.20821114369501467,0.06322249942856586,0.0805406010028061,0.09363738492289288,0.10838768036649596,1.0,1.0,1.0,1.0,1.0,0.0,0.05161290322580645,0.052473118279569894,0.06772238514173998,0.11546432062561095,1.0,1.0,1.0,1.0,1.0,0.015157801226686045,-1.0,0.009370523684710329,0.023140173439128553,0.021167051851506528,0.008002005752128925,0.0,0.0,0.0,0.0,0.0
s101,3,81,1,2,0.4,True,0.0,0.44747912441701565,0.05927352484887391,0.06607237517203815,0.09410425876482689,1.0,1.0,1.0,1.0,1.0,0.0,0.055757575757575756,0.056695992179863146,0.06658846529814272,0.10834799608993158,1.0,1.0,1.0,1.0,1.0,0.005362030402117639,0.0,-1.0,0.002070653980944977,0.0013081590668440704,0.012018504786900246,0.0,0.0,0.0,0.0,0.0
s101,3,82,1,2,0.4,True,0.0,0.4601576671870365,0.06437023095665369,0.06786692150197206,0.10018820851752966,1.0,1.0,1.0,1.0,1.0,0.0,0.07131964809384164,0.06342130987292277,0.06651026392961877,0.098455522971652,1.0,1.0,1.0,1.0,1.0,0.0010827194170419847,0.0,-1.0,0.0010551395008900199,0.00162507086151885,0.0015824291229876086,0.0,0.0,0.0,0.0,0.0
s101,3,83,1,3,0.2,True,0.0,0.0707751564756861,0.2543343886627469,0.0774864679534877,0.10277546772491404,1.0,1.0,1.0,1.0,1.0,0.0,0.05767350928641251,0.06041055718475073,0.06588465298142718,0.10213098729227763,1.0,1.0,1.0,1.0,1.0,0.006710041524429791,0.0,0.011260240466174127,-1.0,0.009937874750443797,0.000932627583800074,0.0,0.0,0.0,0.0,0.0
s101,3,84,1,5,0.4,True,0.0,0.06975873321564222,0.06842619745845552,0.12388691926486822,0.49985653355898907,1.0,1.0,1.0,1.0,1.0,0.0,0.06256109481915934,0.05348973607038123,0.06545454545454545,0.10263929618768329,1.0,1.0,1.0,1.0,1.0,0.022866221551120124,0.0,0.006977121982333851,0.014158764203647476,0.049197050926342675,-1.0,0.0,0.0,0.0,0.0,0.0
s101,3,85,1,5,0.6,True,0.0,0.0627799419325659,0.0636115609635109,0.19346571152059835,0.6943483948780049,1.0,1.0,1.0,1.0,1.0,0.0,0.06588465298142718,0.06627565982404691,0.06643206256109481,0.12480938416422288,1.0,1.0,1.0,1.0,1.0,0.050070099227785506,0.001508872654598398,0.005466797250520507,0.002213754137353973,0.1112383071925893,-1.0,0.0,0.0,0.0,0.0,0.0
s101,3,86,1,4,0.6,True,0.0,0.05896713889010471,0.09156076898012383,0.6480792518346683,0.17268982555453427,1.0,1.0,1.0,1.0,1.0,0.0,0.03018572825024438,0.06858260019550341,0.06858260019550341,0.12023460410557185,1.0,1.0,1.0,1.0,1.0,0.02282253532669239,0.0,0.02440060510010904,0.019536831392186278,-1.0,0.03928127714488623,0.0,0.0,0.0,0.0,0.0
s101,3,87,1,4,0.6,True,0.0,0.05705587409968729,0.05758110717186307,0.6646921793768207,0.1573024418474587,1.0,1.0,1.0,1.0,1.0,0.0,0.048954056695992176,0.059628543499511244,0.07652003910068426,0.10850439882697947,1.0,1.0,1.0,1.0,1.0,0.020978666443655068,0.0,0.006814918627454583,0.03546747159348802,-1.0,0.03844200960332823,0.0,0.0,0.0,0.0,0.0
s101,3,88,1,3,0.6,True,0.0,0.06926267975858731,0.6365630304002957,0.1024593552277712,0.11924249719146204,1.0,1.0,1.0,1.0,1.0,0.0,0.04899315738025415,0.06611925708699902,0.07683284457478005,0.12516129032258064,1.0,1.0,1.0,1.0,1.0,0.012795606880621226,0.0,0.018386784662058217,-1.0,0.02120878454615328,0.004842384369595672,0.0,0.0,0.0,0.0,0.0
s101,3,89,1,3,0.6,True,0.0,0.06845537707357639,0.6543431425472832,0.10066967216702412,0.11052751880869358,1.0,1.0,1.0,1.0,1.0,0.0,0.06256109481915934,0.07925708699902248,0.06901270772238513,0.12089931573802543,1.0,1.0,1.0,1.0,1.0,0.012010623411029275,0.0,0.004759601476907131,-1.0,0.025711733713834662,0.009218019800487122,0.0,0.0,0.0,0.0,0.0
s101,3,90,1,3,0.2,True,0.0,0.06444317999445587,0.2801583480447226,0.07640682219401526,0.10827096190601246,1.0,1.0,1.0,1.0,1.0,0.0,0.0566177908113392,0.05360703812316716,0.07257086999022483,0.1081524926686217,1.0,1.0,1.0,1.0,1.0,0.003831685326694888,0.0,0.007412709658471288,-1.0,0.0045187556512552305,0.0005383684152856246,0.0,0.0,0.0,0.0,0.0
s101,4,91,1,4,0.4,True,0.0,0.07379038337151,0.07208823915612554,0.45435578704716884,0.11741877124640726,1.0,1.0,1.0,1.0,1.0,0.0,0.06099706744868035,0.08082111436950147,0.07085043988269796,0.11131964809384164,1.0,1.0,1.0,1.0,1.0,0.009505484153835673,0.0,0.010156693485531727,0.016469243646722448,-1.0,0.005441907147913226,0.0,0.0,0.0,0.0,0.0
s101,4,92,1,1,0.4,True,0.41714691449886443,0.07767613545177339,0.09025254956887119,0.11481692223146243,0.11872212738847307,1.0,1.0,1.0,1.0,1.0,0.0,0.06256109481915934,0.056226783968719454,0.0720234604105572,0.11225806451612903,1.0,1.0,1.0,1.0,1.0,0.022910244993535712,-1.0,0.01338490802207404,0.03229552632264908,0.03745069184098872,0.005450319525877744,0.0,0.0,0.0,0.0,0.0
s101,4,93,1,2,0.2,True,0.0,0.2512073065756263,0.05863643658540144,0.06872772014803791,0.11061992092324302,1.0,1.0,1.0,1.0,1.0,0.0,0.05020527859237536,0.053763440860215055,0.06733137829912023,0.10850439882697947,1.0,1.0,1.0,1.0,1.0,0.0021021677272227875,0.0,-1.0,0.0041847392980928376,0.0013360167386567469,0.001880044988256181,0.0,0.0,0.0,0.0,0.0
s101,4,94,1,5,0.4,True,0.0018480422909888485,0.0723459924230266,0.057201772175291675,0.149866503260822,0.5062030998477797,1.0,1.0,1.0,1.0,1.0,0.0,0.06838709677419354,0.05219941348973607,0.06959921798631476,0.11147605083088954,1.0,1.0,1.0,1.0,1.0,0.02889781363781246,0.0037824578995737787,0.003950385332499452,0.006388050106818772,0.06616761265478537,-1.0,0.0,0.0,0.0,0.0,0.0
s101,4,95,1,4,0.4,True,0.0,0.0725307966521255,0.06766266419612592,0.45298434513648766,0.1392305335492625,1.0,1.0,1.0,1.0,1.0,0.0,0.06850439882697947,0.06279569892473118,0.072297165200391,0.1267644183773216,1.0,1.0,1.0,1.0,1.0,0.005006363303304474,0.0,0.004036182166001272,0.004258310217109192,-1.0,0.009893244743671271,0.0,0.0,0.0,0.0,0.0
s101,4,96,1,4,0.4,True,0.0,0.05659386352694008,0.07303171337836721,0.4733225368757386,0.12541398578952742,1.0,1.0,1.0,1.0,1.0,0.0,0.06467253176930596,0.05771260997067448,0.07206256109481916,0.12703812316715543,1.0,1.0,1.0,1.0,1.0,0.007205422375826784,0.0,0.0077125685110149824,0.013883676405967528,-1.0,0.003693486565900931,0.0,0.0,0.0,0.0,0.0
s101,4,97,1,4,0.6,True,0.0,0.06691372074135675,0.056798120832786216,0.6533218560180524,0.15792980357255754,1.0,1.0,1.0,1.0,1.0,0.0,0.059628543499511244,0.05552297165200391,0.08074291300097751,0.12023460410557185,1.0,1.0,1.0,1.0,1.0,0.013741790493380668,0.0,0.006817729607215502,0.003927436255031198,-1.0,0.03083233735189495,0.0,0.0,0.0,0.0,0.0
s101,4,98,1,3,0.4,True,0.0,0.07199583704157608,0.4538451437825535,0.08983430841880528,0.1163634418328689,1.0,1.0,1.0,1.0,1.0,0.0,0.058572825024437926,0.037223851417399804,0.07757575757575758,0.11339198435972629,1.0,1.0,1.0,1.0,1.0,0.007373165012928864,0.0,0.011619416436280958,-1.0,0.010969582667136352,0.0027140158697707504,0.0,0.0,0.0,0.0,0.0
s101,4,99,1,2,0.4,True,0.0,0.45615033337710276,0.07450528394197148,0.08023907831322372,0.11772029393598965,1.0,1.0,1.0,1.0,1.0,0.0,0.06420332355816227,0.055992179863147605,0.07417399804496579,0.11573802541544477,1.0,1.0,1.0,1.0,1.0,0.006639614624841378,0.0,-1.0,0.014611507321068702,0.004770619184711258,0.0017485441735554006,0.0,0.0,0.0,0.0,0.0
