sn,BN,TN,instructed_hand,instructed_finger,force_center,success,r1,r2,r3,r4,r5,l1,l2,l3,l4,l5,Br1,Br2,Br3,Br4,Br5,Bl1,Bl2,Bl3,Bl4,Bl5,MD_p,MD_r1,MD_r2,MD_r3,MD_r4,MD_r5,MD_l1,MD_l2,MD_l3,MD_l4,MD_l5
s101,4,100,1,5,0.4,True,0.0,0.08437285712201456,0.0723459924230266,0.17145941845027063,0.524659206411734,1.0,1.0,1.0,1.0,1.0,0.0,0.0693646138807429,0.05579667644183773,0.07671554252199414,0.11827956989247312,1.0,1.0,1.0,1.0,1.0,0.03246830492397538,0.0,0.012541724456974294,0.013487076947859595,0.07611144677144824,-1.0,0.0,0.0,0.0,0.0,0.0
s101,4,101,1,2,0.6,True,0.0,0.6282468400908459,0.09069510706487115,0.07763722929827889,0.11112570091867155,1.0,1.0,1.0,1.0,1.0,0.0,0.05947214076246335,0.056187683284457474,0.06256109481915934,0.10408602150537635,1.0,1.0,1.0,1.0,1.0,0.0190576146066171,0.0,-1.0,0.04933645966189152,0.012155790650490573,0.005884372347405039,0.0,0.0,0.0,0.0,0.0
s101,4,102,1,5,0.6,True,0.0007732598007032286,0.07849802794434475,0.06441400037933499,0.2779893299874041,0.6984286777257408,1.0,1.0,1.0,1.0,1.0,0.0,0.06482893450635385,0.06256109481915934,0.06834799608993157,0.11163245356793744,1.0,1.0,1.0,1.0,1.0,0.07596639546635932,0.0016144026036987499,0.011964591500874564,0.002139057051894791,0.17483279869837018,-1.0,0.0,0.0,0.0,0.0,0.0
s101,4,103,1,3,0.4,True,0.0,0.0759253585445208,0.45899534585138824,0.09295652723673908,0.1249762915627143,1.0,1.0,1.0,1.0,1.0,0.0,0.06525904203323558,0.06267839687194526,0.08113391984359726,0.12719452590420333,1.0,1.0,1.0,1.0,1.0,0.0057026662272858415,0.0,0.008958917026410732,-1.0,0.009839764560781764,0.002229699380781013,0.0,0.0,0.0,0.0,0.0
s101,4,104,1,1,0.4,True,0.4124538597335901,0.07831322371524586,0.08009804350680615,0.10941383016491346,0.12903225806451613,1.0,1.0,1.0,1.0,1.0,0.0,0.06361681329423265,0.05767350928641251,0.07151515151515152,0.12207233626588465,1.0,1.0,1.0,1.0,1.0,0.017628627944302592,-1.0,0.013163863078166594,0.020171617500501678,0.030509658689156675,0.00539744100228895,0.0,0.0,0.0,0.0,0.0
s101,4,105,1,4,0.6,True,0.0,0.07114476493388386,0.07361044241159792,0.6560161071475468,0.14087431853440519,1.0,1.0,1.0,1.0,1.0,0.0,0.06545454545454545,0.056109481915933526,0.06729227761485826,0.12027370478983383,1.0,1.0,1.0,1.0,1.0,0.01079798842492825,0.0,0.00492613203782075,0.017851459252609288,-1.0,0.016983780704447365,0.0,0.0,0.0,0.0,0.0
s101,4,106,1,2,0.2,True,0.0,0.2699941154442839,0.06164193694285172,0.08318135617124545,0.11092630688201222,1.0,1.0,1.0,1.0,1.0,0.0,0.06263929618768328,0.05587487781036168,0.08011730205278592,0.10846529814271749,1.0,1.0,1.0,1.0,1.0,0.0028065206245905454,0.0,-1.0,0.005176508896439818,0.0027016170637321492,0.002211141849959629,0.0,0.0,0.0,0.0,0.0
s101,4,107,1,2,0.4,True,0.0,0.4578670674000477,0.059827937536170564,0.08029743754346547,0.11081445169071553,1.0,1.0,1.0,1.0,1.0,0.0,0.05266862170087977,0.05196480938416422,0.07597262952101662,0.11096774193548387,1.0,1.0,1.0,1.0,1.0,0.0033526913007387695,0.0,-1.0,0.006285085650385756,0.0038128257388613607,0.0016907484232195028,0.0,0.0,0.0,0.0,0.0
s101,4,108,1,1,0.4,True,0.4019978309819427,0.08706710825150882,0.07961171658812487,0.10898099920728713,0.11329958224517685,1.0,1.0,1.0,1.0,1.0,0.0,0.06940371456500488,0.06256109481915934,0.07233626588465299,0.10787878787878788,1.0,1.0,1.0,1.0,1.0,0.01610202706549135,-1.0,0.014408113833447733,0.014438668471532237,0.030257735996482918,0.004477112247940362,0.0,0.0,0.0,0.0,0.0
s101,4,109,1,5,0.2,True,0.0,0.07560438277819116,0.06834838515146652,0.10843144978917728,0.3150231248449833,1.0,1.0,1.0,1.0,1.0,0.0,0.07100684261974585,0.06842619745845552,0.07233626588465299,0.10850439882697947,1.0,1.0,1.0,1.0,1.0,0.013132219420169164,0.0,0.003916561837809756,0.0012912211340831991,0.030375740368906574,-1.0,0.0,0.0,0.0,0.0,0.0
s101,4,110,1,4,0.2,True,0.0,0.06682131862680732,0.07558006643225709,0.25810828555171356,0.12466504233475827,1.0,1.0,1.0,1.0,1.0,0.0,0.06842619745845552,0.06858260019550341,0.06740957966764417,0.11632453567937438,1.0,1.0,1.0,1.0,1.0,0.003879896701612135,0.0,0.002287792716283148,0.005427372545445809,-1.0,0.006760933920501665,0.0,0.0,0.0,0.0,0.0
s101,4,111,1,1,0.4,True,0.3950336295064268,0.07148033050777393,0.06702557593265344,0.09743559815779362,0.12164495216974755,1.0,1.0,1.0,1.0,1.0,0.0,0.06529814271749755,0.06256109481915934,0.07652003910068426,0.1201564027370479,1.0,1.0,1.0,1.0,1.0,0.008298301455068513,-1.0,0.005326361166311972,0.00472904032772963,0.017401010349589793,0.001434607787257492,0.0,0.0,0.0,0.0,0.0
s101,4,112,1,4,0.6,True,0.0,0.07300253376324632,0.06867422418698296,0.6701828102887323,0.13297150610583447,1.0,1.0,1.0,1.0,1.0,0.0,0.06744868035190615,0.06740957966764417,0.07057673509286413,0.12132942326490714,1.0,1.0,1.0,1.0,1.0,0.005034873290717413,0.0,0.0051776483263065755,0.0034058524135325793,-1.0,0.009615077573806441,0.0,0.0,0.0,0.0,0.0
s101,4,113,1,4,0.6,True,0.0,0.07650895084693833,0.0541622289335337,0.642267645156427,0.13289855706803227,1.0,1.0,1.0,1.0,1.0,0.0,0.06756598240469208,0.05098729227761486,0.07546432062561095,0.12140762463343109,1.0,1.0,1.0,1.0,1.0,0.006949081429735471,0.0,0.007868418479534386,0.010221975408695561,-1.0,0.009591947838603574,0.0,0.0,0.0,0.0,0.0
s101,4,114,1,1,0.6,True,0.6322979433234609,0.0777150416052679,0.08429504481502555,0.11756953259119846,0.12621156193616473,1.0,1.0,1.0,1.0,1.0,0.0,0.06260019550342132,0.05098729227761486,0.08019550342130988,0.12023460410557185,1.0,1.0,1.0,1.0,1.0,0.02344436762442497,-1.0,0.01428983113192583,0.03255745600319244,0.03654021403777091,0.005662936018617079,0.0,0.0,0.0,0.0,0.0
s101,4,115,1,2,0.2,True,0.0,0.275421523856767,0.057016967946192786,0.07961171658812487,0.12023460410557185,1.0,1.0,1.0,1.0,1.0,0.0,0.0647507331378299,0.05227761485826002,0.07620723362658846,0.1183186705767351,1.0,1.0,1.0,1.0,1.0,0.002280575355589657,0.0,-1.0,0.003989596520347647,0.002801408860795091,0.0016389671096879452,0.0,0.0,0.0,0.0,0.0
s101,4,116,1,1,0.2,True,0.22935663811927653,0.06382068153854384,0.07412108567621326,0.08730540844166265,0.12205833005062662,1.0,1.0,1.0,1.0,1.0,0.0,0.05759530791788856,0.05681329423264907,0.07624633431085044,0.12007820136852396,1.0,1.0,1.0,1.0,1.0,0.007892617779903747,-1.0,0.0052185313984257275,0.01463352056011505,0.009281038194837445,0.0018133656881452124,0.0,0.0,0.0,0.0,0.0
s101,4,117,1,2,0.4,True,0.0,0.44594719462316956,0.06903896937599394,0.07168458781362007,0.120750110639374,1.0,1.0,1.0,1.0,1.0,0.0,0.059628543499511244,0.06850439882697947,0.07272727272727274,0.11937438905180842,1.0,1.0,1.0,1.0,1.0,0.0010861512110319582,0.0,-1.0,0.0008700524615197131,0.001293084319950424,0.0016937412700006942,0.0,0.0,0.0,0.0,0.0
s101,4,118,1,1,0.6,True,0.5743909971160814,0.10158396677414491,0.07664512238416908,0.11032326150284744,0.12110512929001134,1.0,1.0,1.0,1.0,1.0,0.0,0.07479960899315738,0.0563049853372434,0.06940371456500488,0.12011730205278592,1.0,1.0,1.0,1.0,1.0,0.018618659348202518,-1.0,0.02182351026317301,0.016831191028700555,0.03341576303863271,0.0012469201556379297,0.0,0.0,0.0,0.0,0.0
s101,4,119,1,4,0.2,True,0.0,0.07975275139454244,0.07791443564192722,0.2902155887230514,0.12869669249062604,1.0,1.0,1.0,1.0,1.0,0.0,0.0727663734115347,0.06975562072336265,0.07233626588465299,0.11949169110459433,1.0,1.0,1.0,1.0,1.0,0.005035986994715103,0.0,0.005795788970794985,0.006906530191671286,-1.0,0.007663227053134498,0.0,0.0,0.0,0.0,0.0
s101,4,120,1,4,0.4,True,0.0,0.07984029023990506,0.06015863984087383,0.4660616759798271,0.138360008364823,1.0,1.0,1.0,1.0,1.0,0.0,0.07198435972629522,0.069208211143695,0.07589442815249267,0.12109481915933529,1.0,1.0,1.0,1.0,1.0,0.008604772905462016,0.0,0.006635642812682465,0.010136255800850306,-1.0,0.014086831300331639,0.0,0.0,0.0,0.0,0.0
s101,5,121,1,4,0.6,True,0.0,0.0668991309337963,0.07689314911269653,0.6822631709487752,0.13983844219761407,1.0,1.0,1.0,1.0,1.0,0.0,0.05994134897360704,0.05337243401759531,0.06807429130009775,0.11632453567937438,1.0,1.0,1.0,1.0,1.0,0.012212693985821385,0.0,0.006278383737062292,0.021756022732019722,-1.0,0.018761087901075054,0.0,0.0,0.0,0.0,0.0
s101,5,122,1,3,0.4,True,0.0,0.07233140261546617,0.4325634778210609,0.09357416242346431,0.11927167680658292,1.0,1.0,1.0,1.0,1.0,0.0,0.06248289345063539,0.06373411534701857,0.0776930596285435,0.11542521994134897,1.0,1.0,1.0,1.0,1.0,0.006685401847317893,0.0,0.007971714434504722,-1.0,0.012944082897739809,0.003305679763650437,0.0,0.0,0.0,0.0,0.0
s101,5,123,1,2,0.2,True,0.0,0.24619813931320914,0.06458421480087344,0.07626578738759769,0.11905769296236315,1.0,1.0,1.0,1.0,1.0,0.0,0.06248289345063539,0.05739980449657869,0.0713978494623656,0.11632453567937438,1.0,1.0,1.0,1.0,1.0,0.0036008198257802557,0.0,-1.0,0.006275450525017745,0.004168267612734267,0.0023870660919562557,0.0,0.0,0.0,0.0,0.0
s101,5,124,1,5,0.2,True,0.0,0.06499759268175252,0.05251844394839099,0.12739819961774704,0.311939812180544,1.0,1.0,1.0,1.0,1.0,0.0,0.05915933528836755,0.057829912023460404,0.07182795698924732,0.11730205278592376,1.0,1.0,1.0,1.0,1.0,0.01948227692853477,0.0,0.005105539875670446,0.004798125061686793,0.04520258807631465,-1.0,0.0,0.0,0.0,0.0,0.0
s101,5,125,1,1,0.4,True,0.40559665018018415,0.07522991105080658,0.08445553269819038,0.10373839502390296,0.13083166766363685,1.0,1.0,1.0,1.0,1.0,0.0,0.06256109481915934,0.05700879765395894,0.07264907135874878,0.12645161290322582,1.0,1.0,1.0,1.0,1.0,0.01648889880190849,-1.0,0.01061134074861657,0.023463091056733432,0.027657971593408888,0.003784821377869902,0.0,0.0,0.0,0.0,0.0
s101,5,126,1,1,0.2,True,0.20546339660446547,0.05854403447085199,0.0732602870301474,0.08599718903041002,0.12221395466460463,1.0,1.0,1.0,1.0,1.0,0.0,0.04758553274682307,0.05333333333333334,0.06729227761485826,0.1226197458455523,1.0,1.0,1.0,1.0,1.0,0.011023542986201748,-1.0,0.009482178978364045,0.017103602523333948,0.01594576301696451,0.000875513644551649,0.0,0.0,0.0,0.0,0.0
s101,5,127,1,5,0.2,True,0.0,0.07428157355937809,0.0591179002348959,0.12389178253405504,0.34055042480656345,1.0,1.0,1.0,1.0,1.0,0.0,0.04934506353861192,0.04926686217008797,0.06271749755620723,0.11655913978494623,1.0,1.0,1.0,1.0,1.0,0.025116064466502754,0.0,0.02078046465336913,0.008732021358682139,0.05187201831683067,-1.0,0.0,0.0,0.0,0.0,0.0
s101,5,128,1,2,0.4,True,0.0,0.44302436984189514,0.062055314823730806,0.07307061953186171,0.12513677944587911,1.0,1.0,1.0,1.0,1.0,0.0,0.06201368523949169,0.055405669599217985,0.07163245356793745,0.12520039100684263,1.0,1.0,1.0,1.0,1.0,0.002421578954766586,0.0,-1.0,0.005404551097328333,0.0013833959301504017,0.0004541794457386925,0.0,0.0,0.0,0.0,0.0
s101,5,129,1,3,0.6,True,0.0,0.06573680959814807,0.6435612747601193,0.08759234132368461,0.1005918598600351,1.0,1.0,1.0,1.0,1.0,0.0,0.05966764418377322,0.04973607038123167,0.06651026392961877,0.123088954056696,1.0,1.0,1.0,1.0,1.0,0.012896676589786599,0.0,0.006722913977287985,-1.0,0.018122094767744797,0.02066881702556885,0.0,0.0,0.0,0.0,0.0
s101,5,130,1,4,0.2,True,0.0,0.05723581505959936,0.08819538670284939,0.28999674160964484,0.11554641260948435,1.0,1.0,1.0,1.0,1.0,0.0,0.05180840664711633,0.08023460410557184,0.07358748778103617,0.10271749755620724,1.0,1.0,1.0,1.0,1.0,0.006378287222576966,0.0,0.004576727642638873,0.006426826119880014,-1.0,0.011599641902398131,0.0,0.0,0.0,0.0,0.0
s101,5,131,1,5,0.4,True,0.0,0.06219148636096156,0.056413922567028006,0.18997874751365365,0.5111976773026364,1.0,1.0,1.0,1.0,1.0,0.0,0.04770283479960899,0.0521603128054741,0.07976539589442815,0.10545454545454545,1.0,1.0,1.0,1.0,1.0,0.04045569420745868,0.0,0.012634163361524585,0.0037074533572002836,0.090980194453544,-1.0,0.0,0.0,0.0,0.0,0.0
s101,5,132,1,4,0.4,True,0.0,0.06109725079392869,0.09927391391040885,0.45422447877912486,0.13143957631198844,1.0,1.0,1.0,1.0,1.0,0.0,0.05689149560117302,0.06087976539589443,0.07534701857282503,0.11996089931573803,1.0,1.0,1.0,1.0,1.0,0.013534572754836495,0.0,0.003914952960801717,0.03087896405807125,-1.0,0.009667745683227735,0.0,0.0,0.0,0.0,0.0
s101,5,133,1,4,0.6,True,0.0,0.07498188432227913,0.08698929594451983,0.6311161689110654,0.1567285760834148,1.0,1.0,1.0,1.0,1.0,0.0,0.057517106549364615,0.05724340175953079,0.07022482893450635,0.12218963831867058,1.0,1.0,1.0,1.0,1.0,0.019282105956523413,0.0,0.01606903136306762,0.02809599317703995,-1.0,0.029967498242931004,0.0,0.0,0.0,0.0,0.0
s101,5,134,1,3,0.4,True,0.0,0.07209310242531235,0.43999455313851077,0.08375522193528934,0.12888149671972493,1.0,1.0,1.0,1.0,1.0,0.0,0.06275659824046921,0.05059628543499511,0.07589442815249267,0.12570869990224828,1.0,1.0,1.0,1.0,1.0,0.004890621683656649,0.0,0.007969564095957756,-1.0,0.007042315325373587,0.0028492611282424953,0.0,0.0,0.0,0.0,0.0
s101,5,135,1,4,0.2,True,0.0,0.06015377657168702,0.08170292233845436,0.272459792921998,0.13415328051822997,1.0,1.0,1.0,1.0,1.0,0.0,0.05591397849462366,0.06447702834799608,0.07159335288367547,0.1270772238514174,1.0,1.0,1.0,1.0,1.0,0.006920575276328383,0.0,0.003704243391598254,0.01455231725205396,-1.0,0.005948205429603391,0.0,0.0,0.0,0.0,0.0
s101,5,136,1,3,0.2,True,0.0,0.06669487362795018,0.24049352455707776,0.0801564027370479,0.12808878384227446,1.0,1.0,1.0,1.0,1.0,0.0,0.056226783968719454,0.057517106549364615,0.07663734115347019,0.12746823069403715,1.0,1.0,1.0,1.0,1.0,0.005113276051588621,0.0,0.011722136176915596,-1.0,0.002967819494750257,0.0008493271643965229,0.0,0.0,0.0,0.0,0.0
s101,5,137,1,2,0.6,True,0.0,0.631724077559417,0.07537094585722415,0.08496131269361891,0.13079276151014235,1.0,1.0,1.0,1.0,1.0,0.0,0.061388074291300096,0.058455522971652,0.0732355816226784,0.12879765395894427,1.0,1.0,1.0,1.0,1.0,0.007988643560235308,0.0,-1.0,0.014418566366479596,0.010009705655885635,0.0017815088100101894,0.0,0.0,0.0,0.0,0.0
s101,5,138,1,2,0.2,True,0.0,0.25820555093544983,0.0636164242326977,0.07240921492245518,0.12891553960403263,1.0,1.0,1.0,1.0,1.0,0.0,0.07264907135874878,0.06416422287390029,0.07417399804496579,0.1289149560117302,1.0,1.0,1.0,1.0,1.0,0.0008998263072339672,0.0,-1.0,0.0008777653552673715,0.00164554482845811,0.00048380419284025343,0.0,0.0,0.0,0.0,0.0
s101,5,139,1,4,0.2,True,0.0,0.07618311181142187,0.06852346284219178,0.2693570271808115,0.1309337963165599,1.0,1.0,1.0,1.0,1.0,0.0,0.06854349951124145,0.059276637341153474,0.07300097751710656,0.12852394916911045,1.0,1.0,1.0,1.0,1.0,0.004256586532984883,0.0,0.006490356519400128,0.007559157434966427,-1.0,0.0020463225099783653,0.0,0.0,0.0,0.0,0.0
s101,5,140,1,1,0.2,True,0.19276540075769735,0.07423780413669677,0.07095996070478497,0.09038872110610195,0.126775701161835,1.0,1.0,1.0,1.0,1.0,0.0,0.06881720430107527,0.057869012707722385,0.0673704789833822,0.12117302052785923,1.0,1.0,1.0,1.0,1.0,0.009526587738392014,-1.0,0.00421519459271289,0.010417385097279587,0.018259015948395525,0.004300729593830577,0.0,0.0,0.0,0.0,0.0
s101,5,141,1,1,0.4,True,0.41570252355038106,0.08338561347709157,0.0721174187712464,0.09943926506276049,0.12511246309994506,1.0,1.0,1.0,1.0,1.0,0.0,0.05083088954056696,0.04797653958944281,0.07296187683284458,0.1221505376344086,1.0,1.0,1.0,1.0,1.0,0.02781507829813488,-1.0,0.06608878003523617,0.022150869458639134,0.02319131275524853,0.002555140965907961,0.0,0.0,0.0,0.0,0.0
s101,5,142,1,3,0.6,True,0.0,0.07128579974030141,0.6327939967805157,0.10350982137212278,0.12250575081581341,1.0,1.0,1.0,1.0,1.0,0.0,0.05560117302052786,0.05567937438905181,0.06897360703812316,0.12050830889540567,1.0,1.0,1.0,1.0,1.0,0.013493794579802772,0.0,0.012495279234755475,-1.0,0.0281613077849796,0.0018883822194615393,0.0,0.0,0.0,0.0,0.0
s101,5,143,1,1,0.2,True,0.23156942559927635,0.06955447590979609,0.08121659541977308,0.089192356886146,0.11933489930601149,1.0,1.0,1.0,1.0,1.0,0.0,0.06087976539589443,0.04410557184750733,0.06756598240469208,0.118475073313783,1.0,1.0,1.0,1.0,1.0,0.019399107339572716,-1.0,0.00822033163509848,0.034036181214545054,0.02024213349306677,0.0009132480878360573,0.0,0.0,0.0,0.0,0.0
s101,5,144,1,4,0.4,True,0.0,0.07050767667041138,0.08515584346109142,0.4647048238767064,0.13863721470847132,1.0,1.0,1.0,1.0,1.0,0.0,0.06334310850439882,0.059745845552297165,0.07257086999022483,0.11839687194525905,1.0,1.0,1.0,1.0,1.0,0.011843611219746007,0.0,0.006080116833606075,0.02130133920585528,-1.0,0.016909484206377237,0.0,0.0,0.0,0.0,0.0
s101,5,145,1,2,0.6,True,0.0,0.6684563497274137,0.07664025911498228,0.07446637778847698,0.12205833005062662,1.0,1.0,1.0,1.0,1.0,0.0,0.06263929618768328,0.06459433040078201,0.07343108504398828,0.12027370478983383,1.0,1.0,1.0,1.0,1.0,0.033537751248826686,0.0,-1.0,0.15184910370191948,0.005045306845167144,0.0019793526789713078,0.0,0.0,0.0,0.0,0.0
s101,5,146,1,5,0.6,True,0.0,0.0634997057722142,0.04598221016131464,0.2886447527757109,0.6971058685069277,1.0,1.0,1.0,1.0,1.0,0.0,0.057829912023460404,0.06447702834799608,0.07194525904203324,0.11964809384164224,1.0,1.0,1.0,1.0,1.0,0.08713654521357925,0.0,0.005912764214873798,0.017680947231994863,0.18787111396052272,-1.0,0.0,0.0,0.0,0.0,0.0
s101,5,147,1,5,0.4,False,0.0,0.06587784440456564,0.0529415483676437,0.1702970971146224,0.46942705825710157,1.0,1.0,1.0,1.0,1.0,0.0,0.05958944281524927,0.0633822091886608,0.07581622678396872,0.11131964809384164,1.0,1.0,1.0,1.0,1.0,0.038233957313660256,0.0,0.004293554169237625,0.013186696966620129,0.08977335603920357,-1.0,0.0,0.0,0.0,0.0,0.0
s101,5,148,1,1,0.2,True,0.2206902924283762,0.10091283562636474,0.07681533680570754,0.09586962547963992,0.1125165959061,1.0,1.0,1.0,1.0,1.0,0.0,0.04774193548387097,0.05180840664711633,0.06842619745845552,0.11335288367546431,1.0,1.0,1.0,1.0,1.0,0.027137762977301968,-1.0,0.053593331909401375,0.020673336566029106,0.02461295772283627,0.002563868564250581,0.0,0.0,0.0,0.0,0.0
s101,5,149,1,4,0.2,True,0.0,0.07507914970601537,0.07558492970144391,0.2998934944048088,0.13042315305194457,1.0,1.0,1.0,1.0,1.0,0.0,0.06905180840664711,0.06455522971652004,0.06565004887585532,0.11370478983382208,1.0,1.0,1.0,1.0,1.0,0.0076026536610713,0.0,0.004922764788268691,0.009435642077620602,-1.0,0.01385116495686912,0.0,0.0,0.0,0.0,0.0
s101,5,150,1,5,0.4,True,0.0,0.06490032729801627,0.06024131541704965,0.19197755114943366,0.49110264902272605,1.0,1.0,1.0,1.0,1.0,0.0,0.05947214076246335,0.05700879765395894,0.06682306940371456,0.11589442815249267,1.0,1.0,1.0,1.0,1.0,0.04312956682028438,0.0,0.004924212442519642,0.003502667235712771,0.10169174352006352,-1.0,0.0,0.0,0.0,0.0,0.0
